[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...

[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch     1/10108, avg_loss 1.4082E+01, penalty 2.7838E-04, cost 1.4082E+01, time   0.12s[K
[bf41e21a]   batch     2/10108, avg_loss 1.4067E+01, penalty 2.7843E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch     3/10108, avg_loss 1.4262E+01, penalty 2.7841E-04, cost 1.4262E+01, time   0.12s[K
[bf41e21a]   batch     4/10108, avg_loss 1.4013E+01, penalty 2.7838E-04, cost 1.4013E+01, time   0.12s[K
[bf41e21a]   batch     5/10108, avg_loss 1.4112E+01, penalty 2.7839E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch     6/10108, avg_loss 1.4106E+01, penalty 2.7839E-04, cost 1.4107E+01, time   0.12s[K
[bf41e21a]   batch     7/10108, avg_loss 1.4048E+01, penalty 2.7842E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch     8/10108, avg_loss 1.3970E+01, penalty 2.7838E-04, cost 1.3971E+01, time   0.12s[K
[bf41e21a]   batch     9/10108, avg_loss 1.4215E+01, penalty 2.7842E-04, cost 1.4215E+01, time   0.12s[K
[bf41e21a]   batch    10/10108, avg_loss 1.4140E+01, penalty 2.7840E-04, cost 1.4141E+01, time   0.12s[K
[bf41e21a]   batch    11/10108, avg_loss 1.4080E+01, penalty 2.7837E-04, cost 1.4080E+01, time   0.12s[K
[bf41e21a]   batch    12/10108, avg_loss 1.3942E+01, penalty 2.7835E-04, cost 1.3942E+01, time   0.12s[K
[bf41e21a]   batch    13/10108, avg_loss 1.4180E+01, penalty 2.7842E-04, cost 1.4181E+01, time   0.12s[K
[bf41e21a]   batch    14/10108, avg_loss 1.3917E+01, penalty 2.7836E-04, cost 1.3918E+01, time   0.12s[K
[bf41e21a]   batch    15/10108, avg_loss 1.3991E+01, penalty 2.7837E-04, cost 1.3991E+01, time   0.12s[K
[bf41e21a]   batch    16/10108, avg_loss 1.4068E+01, penalty 2.7838E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch    17/10108, avg_loss 1.4126E+01, penalty 2.7839E-04, cost 1.4126E+01, time   0.12s[K
[bf41e21a]   batch    18/10108, avg_loss 1.4199E+01, penalty 2.7840E-04, cost 1.4200E+01, time   0.12s[K
[bf41e21a]   batch    19/10108, avg_loss 1.4044E+01, penalty 2.7841E-04, cost 1.4044E+01, time   0.12s[K
[bf41e21a]   batch    20/10108, avg_loss 1.4209E+01, penalty 2.7842E-04, cost 1.4209E+01, time   0.12s[K
